qaScreenAction.gotoxy(181, 359);
qaScreenAction.gotoxy(183, 362);
qaScreenAction.gotoxy(184, 363);
qaScreenAction.gotoxy(184, 367);
qaScreenAction.gotoxy(185, 369);
qaScreenAction.gotoxy(186, 373);
qaScreenAction.gotoxy(189, 377);
qaScreenAction.gotoxy(189, 380);
qaScreenAction.gotoxy(190, 386);
qaScreenAction.gotoxy(191, 393);
qaScreenAction.gotoxy(194, 397);
qaScreenAction.gotoxy(194, 401);
qaScreenAction.gotoxy(196, 408);
qaScreenAction.gotoxy(199, 416);
qaScreenAction.gotoxy(200, 422);
qaScreenAction.gotoxy(203, 430);
qaScreenAction.gotoxy(208, 438);
qaScreenAction.gotoxy(211, 445);
qaScreenAction.gotoxy(215, 456);
qaScreenAction.gotoxy(226, 477);
qaScreenAction.gotoxy(235, 500);
qaScreenAction.gotoxy(240, 516);
qaScreenAction.gotoxy(245, 530);
qaScreenAction.gotoxy(247, 543);
qaScreenAction.gotoxy(250, 552);
qaScreenAction.gotoxy(254, 562);
qaScreenAction.gotoxy(256, 573);
qaScreenAction.gotoxy(258, 584);
qaScreenAction.gotoxy(262, 592);
qaScreenAction.gotoxy(264, 602);
qaScreenAction.gotoxy(266, 610);
qaScreenAction.gotoxy(271, 620);
qaScreenAction.gotoxy(272, 627);
qaScreenAction.gotoxy(274, 635);
qaScreenAction.gotoxy(275, 639);
qaScreenAction.gotoxy(276, 646);
qaScreenAction.gotoxy(277, 650);
qaScreenAction.gotoxy(277, 656);
qaScreenAction.gotoxy(277, 660);
qaScreenAction.gotoxy(277, 664);
qaScreenAction.gotoxy(278, 669);
qaScreenAction.gotoxy(278, 673);
qaScreenAction.gotoxy(278, 674);
qaScreenAction.gotoxy(279, 678);
qaScreenAction.gotoxy(280, 679);
qaScreenAction.gotoxy(280, 680);
qaScreenAction.gotoxy(280, 681);
qaScreenAction.gotoxy(280, 682);
qaScreenAction.gotoxy(281, 684);
qaScreenAction.gotoxy(281, 685);
qaScreenAction.gotoxy(281, 683);
qaScreenAction.gotoxy(281, 678);
qaScreenAction.gotoxy(281, 670);
qaScreenAction.gotoxy(281, 661);
qaScreenAction.gotoxy(281, 651);
qaScreenAction.gotoxy(281, 641);
qaScreenAction.gotoxy(281, 628);
qaScreenAction.gotoxy(281, 618);
qaScreenAction.gotoxy(280, 609);
qaScreenAction.gotoxy(278, 599);
qaScreenAction.gotoxy(278, 590);
qaScreenAction.gotoxy(278, 582);
qaScreenAction.gotoxy(276, 575);
qaScreenAction.gotoxy(274, 568);
qaScreenAction.gotoxy(274, 562);
qaScreenAction.gotoxy(272, 557);
qaScreenAction.gotoxy(272, 554);
qaScreenAction.gotoxy(270, 548);
qaScreenAction.gotoxy(269, 545);
qaScreenAction.gotoxy(269, 542);
qaScreenAction.gotoxy(269, 541);
qaScreenAction.gotoxy(267, 537);
qaScreenAction.gotoxy(266, 533);
qaScreenAction.gotoxy(265, 531);
qaScreenAction.gotoxy(265, 530);
qaScreenAction.gotoxy(265, 527);
qaScreenAction.gotoxy(265, 525);
qaScreenAction.gotoxy(265, 524);
qaScreenAction.gotoxy(265, 522);
qaScreenAction.gotoxy(264, 521);
qaScreenAction.gotoxy(264, 520);
qaScreenAction.gotoxy(264, 519);
qaScreenAction.gotoxy(264, 518);
qaScreenAction.gotoxy(264, 516);
qaScreenAction.gotoxy(263, 515);
qaScreenAction.gotoxy(263, 514);
qaScreenAction.gotoxy(263, 512);
qaScreenAction.gotoxy(263, 511);
qaScreenAction.gotoxy(263, 510);
qaScreenAction.gotoxy(263, 508);
qaScreenAction.gotoxy(263, 507);
qaScreenAction.gotoxy(263, 506);
qaScreenAction.gotoxy(263, 505);
qaScreenAction.gotoxy(263, 502);
qaScreenAction.gotoxy(263, 500);
qaScreenAction.gotoxy(263, 497);
qaScreenAction.gotoxy(263, 496);
qaScreenAction.gotoxy(263, 493);
qaScreenAction.gotoxy(263, 490);
qaScreenAction.gotoxy(263, 489);
qaScreenAction.gotoxy(263, 486);
qaScreenAction.gotoxy(263, 484);
qaScreenAction.gotoxy(265, 480);
qaScreenAction.gotoxy(266, 477);
qaScreenAction.gotoxy(267, 473);
qaScreenAction.gotoxy(267, 467);
qaScreenAction.gotoxy(267, 464);
qaScreenAction.gotoxy(268, 461);
qaScreenAction.gotoxy(270, 455);
qaScreenAction.gotoxy(270, 452);
qaScreenAction.gotoxy(270, 449);
qaScreenAction.gotoxy(270, 446);
qaScreenAction.gotoxy(270, 443);
qaScreenAction.gotoxy(272, 440);
qaScreenAction.gotoxy(272, 436);
qaScreenAction.gotoxy(272, 434);
qaScreenAction.gotoxy(272, 431);
qaScreenAction.gotoxy(273, 428);
qaScreenAction.gotoxy(275, 426);
qaScreenAction.gotoxy(275, 425);
qaScreenAction.gotoxy(275, 424);
qaScreenAction.gotoxy(275, 422);
qaScreenAction.gotoxy(275, 421);
qaScreenAction.gotoxy(275, 420);
qaScreenAction.gotoxy(275, 419);
qaScreenAction.gotoxy(275, 417);
qaScreenAction.gotoxy(276, 416);
qaScreenAction.gotoxy(276, 415);
qaScreenAction.gotoxy(277, 412);
qaScreenAction.gotoxy(278, 410);
qaScreenAction.gotoxy(278, 409);
qaScreenAction.gotoxy(278, 408);
qaScreenAction.gotoxy(279, 404);
qaScreenAction.gotoxy(279, 403);
qaScreenAction.gotoxy(279, 402);
qaScreenAction.gotoxy(279, 401);
qaScreenAction.gotoxy(281, 399);
qaScreenAction.gotoxy(281, 397);
qaScreenAction.gotoxy(282, 397);
qaScreenAction.gotoxy(282, 395);
qaScreenAction.gotoxy(282, 394);
qaScreenAction.gotoxy(283, 393);
qaScreenAction.gotoxy(283, 391);
qaScreenAction.gotoxy(283, 390);
qaScreenAction.gotoxy(284, 388);
qaScreenAction.gotoxy(285, 387);
qaScreenAction.gotoxy(285, 386);
qaScreenAction.gotoxy(285, 385);
qaScreenAction.gotoxy(285, 384);
qaScreenAction.gotoxy(286, 384);
qaScreenAction.gotoxy(286, 383);
qaScreenAction.gotoxy(286, 381);
qaScreenAction.gotoxy(286, 380);
qaScreenAction.gotoxy(286, 378);
qaScreenAction.gotoxy(287, 377);
qaScreenAction.gotoxy(287, 376);
qaScreenAction.gotoxy(287, 375);
qaScreenAction.gotoxy(287, 373);
qaScreenAction.gotoxy(287, 372);
qaScreenAction.gotoxy(287, 371);
qaScreenAction.gotoxy(287, 370);
qaScreenAction.gotoxy(287, 368);
qaScreenAction.gotoxy(286, 368);
qaScreenAction.gotoxy(281, 366);
