qaScreenAction.gotoxy(230, 364);
qaScreenAction.gotoxy(234, 366);
qaScreenAction.gotoxy(239, 366);
qaScreenAction.gotoxy(245, 366);
qaScreenAction.gotoxy(254, 366);
qaScreenAction.gotoxy(264, 368);
qaScreenAction.gotoxy(277, 370);
qaScreenAction.gotoxy(288, 370);
qaScreenAction.gotoxy(301, 373);
qaScreenAction.gotoxy(314, 375);
qaScreenAction.gotoxy(328, 377);
qaScreenAction.gotoxy(341, 379);
qaScreenAction.gotoxy(360, 382);
qaScreenAction.gotoxy(383, 385);
qaScreenAction.gotoxy(406, 388);
qaScreenAction.gotoxy(436, 394);
qaScreenAction.gotoxy(469, 397);
qaScreenAction.gotoxy(511, 401);
qaScreenAction.gotoxy(551, 408);
qaScreenAction.gotoxy(587, 412);
qaScreenAction.gotoxy(628, 415);
qaScreenAction.gotoxy(666, 415);
qaScreenAction.gotoxy(702, 415);
qaScreenAction.gotoxy(742, 415);
qaScreenAction.gotoxy(778, 415);
qaScreenAction.gotoxy(813, 415);
qaScreenAction.gotoxy(846, 415);
qaScreenAction.gotoxy(876, 415);
qaScreenAction.gotoxy(903, 415);
qaScreenAction.gotoxy(927, 415);
qaScreenAction.gotoxy(955, 415);
qaScreenAction.gotoxy(971, 415);
qaScreenAction.gotoxy(990, 415);
qaScreenAction.gotoxy(1007, 415);
qaScreenAction.gotoxy(1023, 415);
qaScreenAction.gotoxy(1038, 415);
qaScreenAction.gotoxy(1054, 415);
qaScreenAction.gotoxy(1069, 415);
qaScreenAction.gotoxy(1083, 415);
qaScreenAction.gotoxy(1095, 415);
qaScreenAction.gotoxy(1106, 415);
qaScreenAction.gotoxy(1118, 415);
qaScreenAction.gotoxy(1127, 413);
qaScreenAction.gotoxy(1138, 410);
qaScreenAction.gotoxy(1149, 407);
qaScreenAction.gotoxy(1156, 404);
qaScreenAction.gotoxy(1165, 401);
qaScreenAction.gotoxy(1172, 398);
qaScreenAction.gotoxy(1181, 395);
qaScreenAction.gotoxy(1190, 393);
qaScreenAction.gotoxy(1195, 391);
qaScreenAction.gotoxy(1206, 389);
qaScreenAction.gotoxy(1215, 387);
qaScreenAction.gotoxy(1223, 387);
qaScreenAction.gotoxy(1231, 385);
qaScreenAction.gotoxy(1239, 383);
qaScreenAction.gotoxy(1247, 383);
qaScreenAction.gotoxy(1255, 381);
qaScreenAction.gotoxy(1261, 381);
qaScreenAction.gotoxy(1267, 379);
qaScreenAction.gotoxy(1272, 377);
qaScreenAction.gotoxy(1277, 375);
qaScreenAction.gotoxy(1281, 375);
qaScreenAction.gotoxy(1286, 371);
qaScreenAction.gotoxy(1289, 370);
qaScreenAction.gotoxy(1294, 368);
qaScreenAction.gotoxy(1297, 366);
qaScreenAction.gotoxy(1303, 364);
qaScreenAction.gotoxy(1306, 362);
qaScreenAction.gotoxy(1312, 361);
qaScreenAction.gotoxy(1315, 359);
qaScreenAction.gotoxy(1319, 358);
qaScreenAction.gotoxy(1324, 357);
qaScreenAction.gotoxy(1328, 356);
qaScreenAction.gotoxy(1329, 356);
qaScreenAction.gotoxy(1332, 354);
qaScreenAction.gotoxy(1333, 354);
qaScreenAction.gotoxy(1334, 354);
qaScreenAction.gotoxy(1335, 354);
qaScreenAction.gotoxy(1335, 352);
qaScreenAction.gotoxy(1334, 350);
qaScreenAction.gotoxy(1328, 346);
qaScreenAction.gotoxy(1321, 345);
qaScreenAction.gotoxy(1315, 342);
qaScreenAction.gotoxy(1312, 342);
qaScreenAction.gotoxy(1308, 342);
qaScreenAction.gotoxy(1306, 341);
qaScreenAction.gotoxy(1305, 341);
qaScreenAction.gotoxy(1304, 341);
qaScreenAction.gotoxy(1302, 341);
qaScreenAction.gotoxy(1299, 341);
qaScreenAction.gotoxy(1298, 341);
qaScreenAction.gotoxy(1297, 341);
qaScreenAction.gotoxy(1294, 341);
qaScreenAction.gotoxy(1293, 341);
qaScreenAction.gotoxy(1290, 341);
qaScreenAction.gotoxy(1288, 341);
qaScreenAction.gotoxy(1285, 341);
qaScreenAction.gotoxy(1282, 341);
qaScreenAction.gotoxy(1281, 341);
qaScreenAction.gotoxy(1278, 341);
qaScreenAction.gotoxy(1277, 341);
qaScreenAction.gotoxy(1276, 341);
qaScreenAction.gotoxy(1274, 341);
qaScreenAction.gotoxy(1273, 341);
qaScreenAction.gotoxy(1270, 341);
qaScreenAction.gotoxy(1267, 341);
qaScreenAction.gotoxy(1266, 341);
qaScreenAction.gotoxy(1263, 341);
qaScreenAction.gotoxy(1260, 341);
qaScreenAction.gotoxy(1258, 341);
qaScreenAction.gotoxy(1256, 341);
qaScreenAction.gotoxy(1254, 341);
qaScreenAction.gotoxy(1251, 341);
qaScreenAction.gotoxy(1250, 341);
qaScreenAction.gotoxy(1247, 341);
qaScreenAction.gotoxy(1244, 341);
qaScreenAction.gotoxy(1243, 341);
qaScreenAction.gotoxy(1240, 341);
qaScreenAction.gotoxy(1238, 341);
qaScreenAction.gotoxy(1237, 341);
qaScreenAction.gotoxy(1236, 341);
qaScreenAction.gotoxy(1235, 341);
qaScreenAction.gotoxy(1233, 341);
qaScreenAction.gotoxy(1232, 341);
qaScreenAction.gotoxy(1231, 341);
qaScreenAction.gotoxy(1228, 341);
qaScreenAction.gotoxy(1226, 341);
qaScreenAction.gotoxy(1225, 339);
qaScreenAction.gotoxy(1224, 339);
